ATENDIMENTOS|DT_ATENDIMENTO
126|2022-01-01
139|2022-01-02
129|2022-01-03
91|2022-01-04
117|2022-01-05
126|2022-01-06
105|2022-01-07
90|2022-01-08
112|2022-01-09
84|2022-01-10
79|2022-01-11
105|2022-01-12
118|2022-01-13
100|2022-01-14
91|2022-01-15
83|2022-01-16
106|2022-01-17
102|2022-01-18
78|2022-01-19
110|2022-01-20
86|2022-01-21
70|2022-01-22
78|2022-01-23
72|2022-01-24
83|2022-01-25
85|2022-01-26
82|2022-01-27
41|2022-01-28
48|2022-01-29
53|2022-01-30
75|2022-01-31
47|2022-02-01
48|2022-02-02
51|2022-02-03
51|2022-02-04
46|2022-02-05
50|2022-02-06
71|2022-02-07
55|2022-02-08
65|2022-02-09
71|2022-02-10
47|2022-02-11
68|2022-02-12
80|2022-02-13
108|2022-02-14
78|2022-02-15
92|2022-02-16
92|2022-02-17
91|2022-02-18
97|2022-02-19
100|2022-02-20
140|2022-02-21
133|2022-02-22
116|2022-02-23
167|2022-02-24
102|2022-02-25
106|2022-02-26
116|2022-02-27
138|2022-02-28
124|2022-03-01
140|2022-03-02
152|2022-03-03
113|2022-03-04
89|2022-03-05
113|2022-03-06
141|2022-03-07
112|2022-03-08
114|2022-03-09
117|2022-03-10
82|2022-03-11
138|2022-03-12
125|2022-03-13
139|2022-03-14
124|2022-03-15
132|2022-03-16
117|2022-03-17
114|2022-03-18
156|2022-03-19
157|2022-03-20
156|2022-03-21
145|2022-03-22
166|2022-03-23
177|2022-03-24
139|2022-03-25
173|2022-03-26
155|2022-03-27
162|2022-03-28
172|2022-03-29
153|2022-03-30
161|2022-03-31
123|2022-04-01
172|2022-04-02
161|2022-04-03
182|2022-04-04
177|2022-04-05
163|2022-04-06
177|2022-04-07
134|2022-04-08
155|2022-04-09
170|2022-04-10
199|2022-04-11
169|2022-04-12
178|2022-04-13
157|2022-04-14
175|2022-04-15
182|2022-04-16
155|2022-04-17
179|2022-04-18
174|2022-04-19
172|2022-04-20
215|2022-04-21
152|2022-04-22
136|2022-04-23
159|2022-04-24
228|2022-04-25
178|2022-04-26
141|2022-04-27
149|2022-04-28
140|2022-04-29
160|2022-04-30
143|2022-05-01
160|2022-05-02
180|2022-05-03
163|2022-05-04
149|2022-05-05
147|2022-05-06
138|2022-05-07
156|2022-05-08
168|2022-05-09
171|2022-05-10
183|2022-05-11
154|2022-05-12
138|2022-05-13
197|2022-05-14
158|2022-05-15
174|2022-05-16
153|2022-05-17
126|2022-05-18
172|2022-05-19
141|2022-05-20
185|2022-05-21
118|2022-05-22
180|2022-05-23
158|2022-05-24
196|2022-05-25
183|2022-05-26
172|2022-05-27
162|2022-05-28
188|2022-05-29
189|2022-05-30
166|2022-05-31
170|2022-06-01
155|2022-06-02
126|2022-06-03
116|2022-06-04
145|2022-06-05
175|2022-06-06
110|2022-06-07
140|2022-06-08
134|2022-06-09
108|2022-06-10
119|2022-06-11
129|2022-06-12
151|2022-06-13
123|2022-06-14
149|2022-06-15
124|2022-06-16
142|2022-06-17
153|2022-06-18
151|2022-06-19
137|2022-06-20
132|2022-06-21
134|2022-06-22
148|2022-06-23
109|2022-06-24
99|2022-06-25
114|2022-06-26
146|2022-06-27
117|2022-06-28
115|2022-06-29
132|2022-06-30
117|2022-07-01
120|2022-07-02
135|2022-07-03
144|2022-07-04
113|2022-07-05
122|2022-07-06
130|2022-07-07
99|2022-07-08
112|2022-07-09
94|2022-07-10
140|2022-07-11
98|2022-07-12
106|2022-07-13
101|2022-07-14
89|2022-07-15
109|2022-07-16
110|2022-07-17
106|2022-07-18
96|2022-07-19
109|2022-07-20
93|2022-07-21
95|2022-07-22
87|2022-07-23
105|2022-07-24
123|2022-07-25
78|2022-07-26
91|2022-07-27
111|2022-07-28
87|2022-07-29
76|2022-07-30
